© 2000-2022 QIAGEN. All rights reserved.,,,,,,
Categories,Diseases or Functions Annotation,p-value,Predicted Activation State,Activation z-score,Molecules,# Molecules
Organismal Development,Development of genitourinary system,0.00000222,Increased,3.32,"ADAMTS16,AGAP2,ANGPT1,APOB,AREG,C14orf39,CBS/LOC102724560,CD44,CDH6,CHST10,CXCL12,FADS2,FREM1,FST,GLI1,GPC3,H19,HGF,HOXA10,HOXA11,HOXD11,HOXD9,IGF1,IHH,KDR,LEF1,LRP2,MDK,MMP2,NDP,NID1,NOG,NOS3,NPNT,NPR3,NR5A2,OSBP2,PTPRO,PYGO1,SFRP2,STRA6,TERT,TEX15,WNT11,WNT6",45
"Organismal Development,Reproductive System Development and Function",Development of reproductive system,0.0000423,Increased,2.848,"ADAMTS16,AGAP2,ANGPT1,APOB,AREG,C14orf39,CD44,CXCL12,FADS2,FST,GLI1,HGF,HOXA10,HOXA11,HOXD11,HOXD9,IGF1,IHH,KDR,LEF1,LRP2,MDK,MMP2,NDP,NOG,NOS3,NR5A2,OSBP2,PYGO1,SFRP2,STRA6,TERT,TEX15",33
"Organismal Injury and Abnormalities,Organismal Survival",Neonatal death,0.00000012,Decreased,-5.033,"CADPS,CD44,CXCL12,DCC,FST,GLI1,GPC6,GRIN2B,HGF,HOXA11,HOXD11,IGF1,IHH,KIF7,LAMA4,MMP16,MMP2,NALCN,NLGN1,NOS3,PKDCC,Ptprd,PYGO1,RYR1,TFPI,WNT11",26
"Organismal Injury and Abnormalities,Organismal Survival",Perinatal death,0.0000000184,Decreased,-5.641,"CADPS,CD44,CXCL12,DCC,EVC2,FST,GLI1,GPC3,GPC6,GRIN2B,H19,HGF,HOXA11,HOXD11,IGF1,IHH,KIF7,LAMA4,LRP2,MACROH2A2,MAP2,MMP16,MMP2,NALCN,NLGN1,NOS3,PKDCC,Ptprd,PYGO1,RYR1,SLC2A3,TFPI,WNT11",33
"Organismal Injury and Abnormalities,Organismal Survival",Organismal death,0.0000032,Decreased,-8.141,"ADRA1A,ANGPT1,ANO1,APOB,AREG,CA4,CADPS,CBS/LOC102724560,CCDC88A,CD44,CDH2,CELF4,CLMP,COL11A1,CXCL12,CYP7B1,DAB1,DCC,DDAH1,DPYSL4,EDN3,EDNRB,EPB41L3,EVC2,FADS2,FOXF1,FST,GAP43,GDF7,GLI1,GNAI1,GPC3,GPC6,GRIN2B,Gulo,H19,HAS2,HGF,HOPX,HOXA11,HOXD11,IGF1,IHH,ITGA4,JPH4,KDR,KIF7,LAMA4,LEF1,LRP2,LRRC7,MACROH2A2,MAP2,MCAM,MDK,MMP16,MMP2,NALCN,NLGN1,NOG,NOS3,NPR3,NR5A2,P2RX2,PKDCC,PLA2G10,Ptprd,PVT1,PYGO1,RYR1,SCN1A,SCN4B,SEMA5A,SEMA7A,SFRP2,SGCD,SLC1A3,SLC2A3,SOAT1,SPINK1,ST8SIA2,ST8SIA4,TBX2,TENM3,TERT,TFPI,TGFBI,TRO,WNT11",89
"Organismal Injury and Abnormalities,Renal and Urological Disease",Structural renal abnormality,0.0000000856,Decreased,-2.747,"ADRA1A,CLMP,EDNRB,FADS2,FREM1,GPC3,H19,HGF,HOXA11,HOXD11,IGF1,MMP2,NOS3,NPNT,PLXNB1,SFRP2,WNT11",17
"Organismal Injury and Abnormalities,Skeletal and Muscular Disorders",Limb defect,2.53E-12,Decreased,-2.926,"ADAMTS16,ADAMTS19,ADAMTS20,ADRA1A,COL11A1,COL14A1,COL4A6,COL9A2,EVC2,FREM1,FST,GLI1,GPC3,GPC6,H19,HOXA10,HOXA11,HOXD10,HOXD11,HOXD9,IHH,KIF7,LEF1,MMP16,MMP2,NOG,NOS3,PKDCC,SFRP2,SLC6A2,TBX2",31
Tissue Development,Development of epithelial tissue,0.0000149,Increased,3.424,"ANGPT1,CD44,CDH2,CXCL12,Cxcl15,DDAH1,EDNRB,EVL,FOXF1,GDF7,HGF,HOXD9,IGF1,IHH,ITGA4,KDR,LAMA4,MCAM,MDK,MMP2,NDP,NID1,NOS3,SEMA5A,STC1,TERT,TFPI",27
Tissue Development,Growth of epithelial tissue,0.00000652,Increased,3.019,"AGAP2,ANGPT1,AREG,CD109,CD44,CDH2,CXCL12,Cxcl15,CYP7B1,DCC,DDAH1,EDNRB,EVL,FOXF1,FST,Gkn3,GLI1,GPC3,HAS2,HGF,IGF1,IHH,ITGA4,KDR,MCAM,MDK,NDP,NOG,OSR2,PTPRZ1,SEMA5A,SFRP2,TERT,TFPI",34
Tissue Development,Tubulation of epithelial tissue,0.00000264,Increased,2.525,"ANGPT1,CD44,CXCL12,EDNRB,GLI1,HGF,IGF1,KDR,MMP2,PTPRZ1,TGFBI,TTR",12
Tissue Morphology,Quantity of cells,0.00000975,Increased,4.233,"ANGPT1,APOB,CACNA1E,CALCB,CBS/LOC102724560,CD3G,CD44,CD83,CHST2,CXCL12,Cxcl15,DCC,DPYSL4,EDN3,EDNRB,EVL,FADS2,FOXF1,FST,GDF7,GLB1L2,GLI1,GPC3,GRID1,GRIN2B,Gulo,HGF,HOXA10,Hoxa11os,IGF1,IHH,ITGA4,KDR,LAMA4,LAMC3,LEF1,LSP1,MDK,MMP2,MYBPC1,NDP,NLGN1,NOG,NOS3,NPR3,NPTX1,PLA2G10,Ptprd,PTPRO,PTPRZ1,RASGRP3,RYR1,SERPINE2,SLC1A3,SLC2A3,SLC6A2,SLC7A2,SOAT1,ST8SIA2,ST8SIA4,STC1,STRA6,SYN2,TERT,TET1,TGFBI,Trgc1,TUB,VIPR2,VIT,WDFY4",71
